Acinonyx,Acinonyx_?_pardinensis,10647.0,10647.0
Acinonyx,Acinonyx_?_sp.,9372.0,9372.0
Acinonyx,Acinonyx_aicha,5595.0,5595.0
Acinonyx,Acinonyx_cf._pardinensis,9043.0,9043.0
Acinonyx,Acinonyx_jubatus,4792.0,8626.0
Acinonyx,Acinonyx_pardinensis,9643.0,26265.0
Adcrocuta,Adcrocuta_?_eximia,26367.0,26367.0
Adcrocuta,Adcrocuta_australis,5391.0,5423.0
Adcrocuta,Adcrocuta_cf._eximia,17400.0,17400.0
Adcrocuta,Adcrocuta_eximia,9043.0,51833.0
Adcrocuta,Adcrocuta_sp.,26330.0,26330.0
Adelphailurus,Adelphailurus_kansensis,1058.0,2381.0
Adelphailurus,Adelphailurus_n._sp._kansensis,1835.0,1835.0
Adelphailurus,Adelphailurus_sp.,2005.0,6209.0
Aelurogale,Aelurogale_n._sp._mongoliensis,57193.0,57193.0
Africanictis,Africanictis_meini,19863.0,19863.0
Africanictis,Africanictis_n._sp._hyaenoides,57772.0,57772.0
Africanictis,Africanictis_schmidtkittleri,57771.0,57771.0
Alagtsavbaatar,Alagtsavbaatar_indigenus,57727.0,57727.0
Allohyaena,Allohyaena_algeriensis,9164.0,9164.0
Allohyaena,Allohyaena_kadici,43474.0,43474.0
Allohyaena,Allohyaena_n._sp._kadici,9557.0,9557.0
Amphimachairodus,Amphimachairodus_coloradensis,48545.0,48545.0
Amphimachairodus,Amphimachairodus_giganteus,10999.0,10999.0
Amphimachairodus,Amphimachairodus_sp.,57643.0,57643.0
Atilax,Atilax_mesotes,32407.0,32407.0
Atilax,Atilax_paludinosus,4805.0,33119.0
Atilax,Atilax_sp.,4888.0,5560.0
Bdeogale,Bdeogale_pardus,5324.0,5324.0
Bunaelurus,Bunaelurus_n._sp._parvulus,57672.0,57672.0
Bunaelurus,Bunaelurus_n._sp._ulysses,57672.0,57672.0
Caracal,Caracal_caracal,45190.0,45190.0
Caracal,Caracal_sp.,30193.0,30193.0
Chasmaporthetes,Chasmaporthetes_?_ossifragus,6294.0,6294.0
Chasmaporthetes,Chasmaporthetes_kani,9032.0,11208.0
Chasmaporthetes,Chasmaporthetes_lunensis,7584.0,13592.0
Chasmaporthetes,Chasmaporthetes_n._sp._ossifragus,1813.0,1813.0
Chasmaporthetes,Chasmaporthetes_n._sp._sp.,13691.0,13691.0
Chasmaporthetes,Chasmaporthetes_nitidula,4867.0,61133.0
Chasmaporthetes,Chasmaporthetes_ossifragus,1060.0,6294.0
Chasmaporthetes,Chasmaporthetes_silberbergi,4867.0,7584.0
Chasmaporthetes,Chasmaporthetes_sp.,1070.0,61128.0
Civettictis,Civettictis_civetta,5479.0,5479.0
Crocotta,Crocotta_cf._spelaea,0.126,0.126
Crocuta,Crocuta_?_sp.,8655.0,8655.0
Crocuta,Crocuta_?_spelaea,11725.0,11725.0
Crocuta,Crocuta_aff._crocuta,5617.0,5617.0
Crocuta,Crocuta_alba,37350.0,37350.0
Crocuta,Crocuta_brunea,13053.0,13053.0
Crocuta,Crocuta_carnifex,6080.0,6080.0
Crocuta,Crocuta_cf._crocuta,4447.0,11400.0
Crocuta,Crocuta_cf._sivalensis,11349.0,11349.0
Crocuta,Crocuta_cf._spelaea,4867.0,4867.0
Crocuta,Crocuta_cf._ultra,5276.0,5653.0
Crocuta,Crocuta_crocuta,4412.0,40497.0
Crocuta,Crocuta_dbaa,5595.0,5595.0
Crocuta,Crocuta_eximia,24838.0,24838.0
Crocuta,Crocuta_felina,13624.0,13624.0
Crocuta,Crocuta_gigantea,6080.0,6080.0
Crocuta,Crocuta_informal_sp.nov.-Laetoli,4451.0,4451.0
Crocuta,Crocuta_n._sp._inexpectatus,54070.0,54070.0
Crocuta,Crocuta_perrieri,8652.0,12802.0
Crocuta,Crocuta_sp.,4442.0,61122.0
Crocuta,Crocuta_spelaea,5920.0,61122.0
Crocuta,Crocuta_ultima,9935.0,31309.0
Crossarchus,Crossarchus_alexandri,5324.0,5324.0
Crossarchus,Crossarchus_transvaalensis,4885.0,4885.0
Cryptoprocta,Cryptoprocta_ferox,31261.0,31261.0
Cryptoprocta,Cryptoprocta_spelea,60479.0,60479.0
Cynictis,Cynictis_penicillata,4805.0,5255.0
Cynodictis,Cynodictis_elegans,57619.0,57619.0
Cynodictis,Cynodictis_n._sp._elegans,57672.0,57672.0
Diamantofelis,Diamantofelis_ferox,19863.0,19863.0
Diamantofelis,Diamantofelis_minor,19863.0,19863.0
Dinaelurus,Dinaelurus_crassus,31438.0,31438.0
Dinailurictis,Dinailurictis_bonali,52988.0,61223.0
Dinictis,Dinictis_?_sp.,3318.0,3318.0
Dinictis,Dinictis_cyclops,31438.0,31438.0
Dinictis,Dinictis_felina,1757.0,6294.0
Dinictis,Dinictis_sp.,1442.0,53322.0
Dinobastis,Dinobastis_latidens,0.0117,0.0117
Dinofelis,Dinofelis_?_sp.,61133.0,61133.0
Dinofelis,Dinofelis_abeli,48828.0,48828.0
Dinofelis,Dinofelis_aff._piveteaui,5626.0,61133.0
Dinofelis,Dinofelis_aronoki,8636.0,8636.0
Dinofelis,Dinofelis_barlowi,4469.0,5538.0
Dinofelis,Dinofelis_cf._barlowi,4454.0,61133.0
Dinofelis,Dinofelis_cf._palaeoonca,2625.0,2625.0
Dinofelis,Dinofelis_cf._piveteaui,4760.0,4760.0
Dinofelis,Dinofelis_diastemata,4809.0,5423.0
Dinofelis,Dinofelis_palaeoonca,2552.0,6294.0
Dinofelis,Dinofelis_piveteaui,4885.0,4885.0
Dinofelis,Dinofelis_sp.,4447.0,37298.0
Eofelis,Eofelis_sp.,57727.0,57727.0
Epimachairodus,Epimachairodus_fires,11437.0,11437.0
Eusmilus,Eusmilus_?_sp.,1235.0,1235.0
Eusmilus,Eusmilus_bidentatus,61356.0,61356.0
Eusmilus,Eusmilus_cerebralis,1148.0,31438.0
Eusmilus,Eusmilus_n._sp._villebramarensis,61356.0,61356.0
Eusmilus,Eusmilus_sp.,1235.0,11574.0
Eusmilus,Eusmilus_villebramarensis,61356.0,61356.0
Felidae,Felidae_?_indet.,2066.0,2598.0
Felidae,Felidae_indet.,928.0,61266.0
Felidae,Felidae_sp.,60922.0,60922.0
Felinae,Felinae_indet.,2772.0,31458.0
Felis,Felis_(Felis)_sp.,9643.0,9643.0
Felis,Felis_(Herpailurus)_sp.,50339.0,50339.0
Felis,Felis_(Lynx)_cf._spelaea,9858.0,9858.0
Felis,Felis_(Lynx)_issiodorensis,9643.0,9643.0
Felis,Felis_(Lynx)_sp.,9643.0,9643.0
Felis,Felis_?_sp.,9700.0,25983.0
Felis,Felis_aff._atrox,41080.0,41080.0
Felis,Felis_aff._caracal,5408.0,37298.0
Felis,Felis_aff._issiodorensis,4809.0,5401.0
Felis,Felis_aff._prisca,15232.0,15232.0
Felis,Felis_amnicola,31584.0,31584.0
Felis,Felis_atrox,1200.0,52516.0
Felis,Felis_attica,24670.0,48740.0
Felis,Felis_caligata,5212.0,5212.0
Felis,Felis_caracal,4430.0,37314.0
Felis,Felis_cf._atrox,2588.0,2588.0
Felis,Felis_cf._attica,60908.0,60908.0
Felis,Felis_cf._carocal,33119.0,33119.0
Felis,Felis_cf._concolor,31599.0,31599.0
Felis,Felis_cf._inexpectata,3185.0,50339.0
Felis,Felis_cf._libyca,4888.0,4888.0
Felis,Felis_cf._lunensis,9534.0,9534.0
Felis,Felis_cf._macrotis,10889.0,10889.0
Felis,Felis_cf._microtis,19685.0,19685.0
Felis,Felis_cf._pardus,9695.0,9695.0
Felis,Felis_cf._serval,4478.0,4478.0
Felis,Felis_cf._silvestris,5595.0,9424.0
Felis,Felis_cf._studeri,57025.0,57025.0
Felis,Felis_cf._sylvestris,8650.0,9643.0
